Number,Attack,Defense,Water Skils,Air Skills,Speed,Endurance 
Seal27403,118,119,106,85,59,62
Seal27404,95,119,129,85,59,62
Seal27405,102,147,51,73,62,113
Seal27406,34,62,45,73,110,49
Seal27407,85,68,45,34,57,51
Seal27408,107,113,68,57,57,73
Seal27409,153,90,124,90,113,107
Seal27410,164,147,136,102,136,107
Seal27411,62,90,40,68,34,45
Seal27412,85,113,62,90,57,68
Seal27413,153,147,107,102,79,90
Seal27414,164,170,119,124,124,90
Seal27415,113,226,57,113,57,90
Seal27416,57,113,113,226,57,90
Seal27417,85,170,85,170,57,90
Seal27418,90,102,124,147,124,90
Seal27419,113,136,158,170,124,90
Seal27420,102,90,147,124,124,90
Seal27421,147,113,181,136,124,90
Seal27422,113,102,170,158,102,113
Seal27423,170,102,203,181,102,113
Seal27424,170,158,113,102,102,113
Seal27425,203,181,170,102,102,113
Seal27426,170,102,170,102,107,119
Seal27427,203,113,203,113,130,119
Seal27428,113,113,113,113,113,113
Seal27429,170,57,170,57,170,57
Seal27430,203,23,203,23,170,57
Seal27431,79,181,79,181,102,57
Seal27432,107,102,107,102,203,57
Seal27433,77,72,51,62,35,62
Seal27434,101,96,62,73,41,85
Seal27435,123,119,85,96,63,107
Seal27436,66,50,66,50,69,50
Seal27437,88,59,88,59,92,72
Seal27438,118,80,118,80,122,86
Seal27439,58,60,69,63,45,60
Seal27440,75,77,92,86,57,72
Seal27441,97,99,125,114,68,95
Seal27442,62,34,34,34,68,45
Seal27443,85,57,45,45,90,62
Seal27444,136,79,57,68,113,96
Seal27445,51,45,40,45,35,67
Seal27446,96,68,62,68,80,89
Seal27447,28,46,28,46,28,42
Seal27448,96,58,62,58,73,87
Seal27449,73,38,45,38,51,51
Seal27450,96,55,68,55,68,68
Seal27451,136,89,107,89,79,90
Seal27452,34,40,57,79,62,45
Seal27453,79,73,141,119,102,68
Seal27454,141,45,34,34,66,76
Seal27455,186,68,73,57,66,110
Seal27456,47,133,47,99,34,34
Seal27457,59,190,53,156,34,68
Seal27458,33,51,33,51,41,45
Seal27459,67,96,89,119,41,68
Seal27460,89,119,67,96,41,68
Seal27461,78,107,78,107,41,68
Seal27462,106,57,106,57,75,79
Seal27463,34,47,34,47,79,34
Seal27464,90,115,90,115,45,79
Seal27465,51,79,51,102,107,68
Seal27466,73,40,68,34,96,62
Seal27467,119,62,96,57,130,96
Seal27468,40,51,70,60,40,51
Seal27469,68,79,98,88,96,79
Seal27470,54,54,64,70,38,86
Seal27471,94,77,104,93,44,125
Seal27472,113,75,68,75,130,85
Seal27473,57,38,68,50,79,102
Seal27474,90,50,102,61,90,170
Seal27475,75,50,50,63,96,62
Seal27476,86,95,61,108,119,73
Seal27477,154,106,61,108,153,73
Seal27478,68,68,119,119,119,68
Seal27479,141,59,119,59,80,113
Seal27480,62,47,47,42,96,55
Seal27481,93,72,72,67,127,80
Seal27482,34,57,73,57,51,51
Seal27483,71,53,46,46,84,71
Seal27484,105,76,80,69,95,116
Seal27485,27,97,27,97,26,64
Seal27486,101,131,89,131,37,76
Seal27487,90,107,11,51,11,57
Seal27488,28,51,79,102,68,23
Seal27489,6,6,17,73,34,113
Seal27490,73,51,104,47,103,86
Seal27491,104,122,104,122,40,57
Seal27492,79,51,45,51,47,66
Seal27493,102,73,57,62,93,77
Seal27494,147,107,90,96,115,122
Seal27495,192,130,136,107,104,122
Seal27496,96,45,45,96,6,153
Seal27497,79,45,40,45,68,45
Seal27498,124,79,130,79,102,79
Seal27499,164,99,158,79,127,79
Seal27500,81,88,43,47,36,77
Seal27501,127,133,77,81,53,122
Seal27502,57,102,34,62,73,45
Seal27503,102,124,68,85,107,79
Seal27504,69,45,69,45,57,54
Seal27505,120,73,97,73,96,94
Seal27506,113,81,102,81,52,84
Seal27507,55,63,55,69,75,55
Seal27508,78,86,78,97,103,78
Seal27509,23,57,68,136,57,51
Seal27510,70,57,70,68,45,68
Seal27511,104,85,104,96,68,102
Seal27512,149,119,149,119,34,102
Seal27513,136,73,51,96,141,79
Seal27514,79,130,147,102,68,79
Seal27515,96,107,90,107,57,124
Seal27516,158,147,62,62,45,130
Seal27517,113,141,124,57,57,113
Seal27518,139,76,107,96,107,85
Seal27519,107,76,141,107,94,85
Seal27520,57,107,136,130,90,96
Seal27521,86,97,131,63,107,97
Seal27522,124,147,68,73,107,73
Seal27523,68,124,147,107,73,73
Seal27524,107,141,51,85,107,85
Seal27525,147,90,79,68,90,124
Seal27526,90,79,153,85,102,96
Seal27527,141,73,73,130,90,77
Seal27528,186,107,73,130,124,77
Seal27529,62,164,85,170,45,68
Seal27530,113,153,73,153,51,51
Seal27531,90,79,90,79,124,79
Seal27532,57,87,107,87,103,57
Seal27533,73,121,119,121,97,57
Seal27534,73,121,119,121,97,57
Seal27535,73,121,119,121,97,57
Seal27536,73,121,119,121,97,57
Seal27537,73,121,119,121,97,57
Seal27538,85,147,85,147,107,85
Seal27539,119,119,119,119,90,90
Seal27540,141,79,141,79,130,85
Seal27541,136,136,170,113,102,113
Seal27542,136,113,170,136,113,102
Seal27543,102,120,147,120,87,103
Seal27544,181,124,90,124,113,124
Seal27545,113,136,113,136,102,170
Seal27546,136,113,136,113,102,170
Seal27547,79,136,85,147,96,136
Seal27548,90,90,90,90,90,90
Seal27549,113,113,113,113,113,113
Seal27550,102,102,153,102,141,79
Seal27551,113,113,113,113,113,113
Seal27552,116,85,136,85,144,113
Seal27553,136,136,136,136,136,136
Seal27554,113,113,113,113,113,113
Seal27555,51,62,51,62,71,51
Seal27556,68,85,68,85,94,68
Seal27557,85,107,85,107,128,85
Seal27558,71,51,51,51,51,73
Seal27559,105,62,79,62,62,102
Seal27560,139,73,113,73,73,124
Seal27561,62,51,71,51,51,62
Seal27562,85,68,94,68,68,85
Seal27563,113,96,122,79,79,107
Seal27564,62,44,40,44,47,51
Seal27565,96,78,68,78,87,68
Seal27566,68,51,28,51,62,51
Seal27567,90,73,40,73,68,73
Seal27568,124,102,51,102,90,96
Seal27569,57,42,57,42,75,46
Seal27570,99,57,99,57,120,72
Seal27571,60,54,60,54,72,57
Seal27572,111,71,111,71,114,85
Seal27573,60,54,60,54,72,57
Seal27574,111,71,111,71,114,85
Seal27575,60,54,60,54,72,57
Seal27576,111,71,111,71,114,85
Seal27577,28,51,76,62,27,86
Seal27578,62,96,121,107,33,131
Seal27579,62,57,41,34,49,57
Seal27580,87,70,57,47,73,70
Seal27581,130,90,73,62,105,90
Seal27582,68,36,57,36,86,51
Seal27583,113,71,90,71,131,85
Seal27584,85,96,28,28,17,62
Seal27585,119,119,57,45,23,79
Seal27586,153,147,68,90,28,96
Seal27587,51,49,62,49,81,62
Seal27588,64,62,87,62,129,76
Seal27589,96,45,34,51,77,68
Seal27590,153,68,57,73,99,124
Seal27591,68,97,68,97,57,116
Seal27592,68,142,90,142,57,116
Seal27593,90,62,28,40,40,85
Seal27594,119,96,45,57,45,96
Seal27595,158,107,62,73,51,119
Seal27596,57,45,57,45,72,57
Seal27597,73,62,73,62,78,85
Seal27598,107,85,96,85,84,119
Seal27599,113,96,34,96,51,136
Seal27600,141,85,34,85,96,85
Seal27601,60,79,45,68,47,51
Seal27602,71,102,57,90,47,62
Seal27603,116,90,79,90,104,85
Seal27604,51,67,34,44,64,34
Seal27605,62,112,45,89,53,45
Seal27606,113,101,62,78,127,68
Seal27607,31,68,42,57,75,45
Seal27608,76,96,87,85,131,68
Seal27609,40,57,79,57,34,51
Seal27610,68,85,124,85,102,79
Seal27611,104,73,90,62,111,79
Seal27612,81,40,40,40,73,57
Seal27613,93,51,51,51,84,68
Seal27614,132,90,73,79,104,107
Seal27615,102,51,17,51,57,79
Seal27616,158,62,34,62,107,119
Seal27617,34,119,158,119,62,119
Seal27618,97,76,120,76,68,85
Seal27619,73,96,40,40,62,57
Seal27620,107,141,73,85,51,79
Seal27621,85,79,40,79,54,57
Seal27622,102,130,51,130,66,73
Seal27623,66,90,116,90,110,81
Seal27624,34,96,62,73,34,43
Seal27625,57,164,107,119,34,66
Seal27626,88,116,60,51,25,61
Seal27627,122,150,94,73,36,84
Seal27628,127,51,84,51,79,62
Seal27629,158,73,127,73,124,85
Seal27630,57,70,45,70,73,57
Seal27631,107,93,68,93,85,90
Seal27632,73,45,90,45,73,45
Seal27633,119,68,136,68,119,68
Seal27634,57,45,45,45,85,62
Seal27635,107,68,73,68,130,85
Seal27636,34,57,62,73,51,51
Seal27637,51,79,85,96,62,68
Seal27638,62,107,107,124,73,79
Seal27639,34,45,119,57,23,51
Seal27640,45,57,141,68,34,73
Seal27641,73,85,141,96,34,124
Seal27642,50,57,50,57,62,70
Seal27643,98,71,98,71,111,85
Seal27644,57,57,73,68,50,41
Seal27645,73,73,90,85,67,58
Seal27646,107,96,124,107,89,80
Seal27647,68,57,45,57,85,68
Seal27648,113,79,68,79,107,90
Seal27649,85,68,85,68,116,62
Seal27650,85,51,45,51,68,57
Seal27651,153,119,68,119,23,79
Seal27652,62,51,62,62,17,78
Seal27653,96,79,96,90,34,129
Seal27654,45,57,73,96,45,62
Seal27655,68,79,96,119,68,113
Seal27656,85,90,45,51,73,186
Seal27657,53,57,64,57,73,57
Seal27658,87,68,110,68,122,79
Seal27659,57,103,27,97,11,50
Seal27660,106,148,61,131,23,84
Seal27661,62,79,51,68,34,45
Seal27662,90,107,79,96,57,68
Seal27663,113,130,79,96,102,68
Seal27664,62,45,51,45,68,40
Seal27665,96,79,85,79,45,73
Seal27666,130,90,119,90,57,96
Seal27667,62,62,96,62,34,62
Seal27668,85,85,141,107,45,85
Seal27669,34,62,73,62,23,57
Seal27670,45,68,107,68,62,68
Seal27671,62,102,164,102,90,68
Seal27672,98,68,34,45,64,52
Seal27673,132,79,45,57,76,75
Seal27674,166,102,68,79,110,86
Seal27675,79,45,68,45,45,62
Seal27676,124,90,79,90,57,107
Seal27677,57,34,107,153,119,79
Seal27678,45,96,45,73,28,57
Seal27679,79,45,113,68,164,90
Seal27680,75,95,92,112,36,123
Seal27681,96,57,62,57,73,51
Seal27682,141,68,107,68,119,73
Seal27683,136,102,68,102,54,87
Seal27684,84,57,40,57,40,67
Seal27685,140,90,62,90,62,101
Seal27686,96,79,45,45,68,51
Seal27687,141,113,68,79,79,73
Seal27688,124,107,45,107,62,107
Seal27689,94,57,42,57,68,79
Seal27690,139,85,64,85,90,113
Seal27691,62,85,51,73,68,79
Seal27692,73,119,62,107,90,124
Seal27693,110,75,119,75,73,96
Seal27694,123,127,54,54,123,66
Seal27695,73,57,51,57,43,59
Seal27696,96,79,73,79,66,81
Seal27697,119,102,141,102,111,104
Seal27698,96,62,57,62,68,62
Seal27699,68,73,153,119,113,96
Seal27700,102,146,102,81,122,103
Seal27701,146,102,81,102,122,103
Seal27702,102,81,102,146,122,103
Seal27703,130,79,141,90,125,89
Seal27704,113,90,124,102,137,89
Seal27705,130,79,141,90,125,89
Seal27706,119,79,164,90,114,89
Seal27707,136,113,170,136,102,113
Seal27708,170,136,136,113,102,113
Seal27709,141,102,130,90,114,101
Seal27710,164,102,119,90,103,101
Seal27711,147,102,147,102,107,141
Seal27712,192,113,136,102,107,141
Seal27713,136,102,192,113,107,141
Seal27714,81,102,146,102,122,103
Seal27715,81,102,146,102,122,103
Seal27716,87,87,145,145,102,113
Seal27717,145,102,87,87,145,113
Seal27718,136,107,136,107,112,80
Seal27719,69,73,54,51,43,63
Seal27720,88,107,63,66,64,69
Seal27721,121,138,84,85,72,99
Seal27722,51,45,70,68,68,45
Seal27723,67,66,102,79,82,67
Seal27724,78,81,129,113,118,85
Seal27725,63,45,70,50,80,46
Seal27726,71,59,94,63,110,61
Seal27727,107,76,116,80,138,81
Seal27728,41,43,36,41,64,43
Seal27729,63,87,57,87,88,96
Seal27730,57,49,45,43,70,51
Seal27731,82,62,63,59,95,70
Seal27732,92,80,84,78,142,88
Seal27733,40,45,31,28,40,43
Seal27734,25,68,31,34,33,51
Seal27735,59,57,102,57,101,90
Seal27736,57,66,82,61,81,70
Seal27737,77,81,123,75,120,97
Seal27738,43,44,69,89,47,50
Seal27739,51,53,85,111,59,61
Seal27740,73,77,127,174,85,88
Seal27741,73,54,70,64,59,75
Seal27742,113,70,110,92,77,139
Seal27743,93,70,52,54,49,76
Seal27744,140,88,78,80,66,107
Seal27745,90,68,73,102,115,85
Seal27746,54,61,71,68,77,70
Seal27747,54,86,94,92,118,84
Seal27748,54,86,94,92,118,84
Seal27749,90,113,40,42,32,51
Seal27750,124,170,51,55,40,67
Seal27751,170,57,170,57,68,68
Seal27752,57,170,57,170,68,68
Seal27753,59,68,71,73,26,88
Seal27754,81,81,112,101,33,114
Seal27755,54,75,67,64,55,70
Seal27756,90,97,96,85,81,93
Seal27757,61,60,42,52,51,60
Seal27758,104,99,77,85,82,97
Seal27759,59,76,44,63,57,47
Seal27760,119,130,61,97,77,81
Seal27761,68,68,68,68,34,57
Seal27762,85,102,110,139,50,73
Seal27763,60,70,66,71,50,57
Seal27764,82,99,136,101,67,80
Seal27765,43,37,69,49,79,50
Seal27766,62,59,123,106,123,70
Seal27767,101,87,51,51,54,66
Seal27768,137,134,78,67,80,93
Seal27769,67,57,76,71,52,87
Seal27770,87,81,112,104,66,139
Seal27771,73,73,124,147,68,107
Seal27772,104,85,84,71,133,88
Seal27773,66,64,92,76,114,76
Seal27774,57,170,57,170,57,57
Seal27775,57,40,62,85,45,51
Seal27776,85,60,94,128,68,77
Seal27777,113,79,124,170,90,102
Seal27778,90,103,90,98,85,64
Seal27779,79,54,57,68,43,49
Seal27780,124,86,73,93,63,96
Seal27781,75,79,50,62,58,55
Seal27782,75,79,50,62,63,50
Seal27783,75,79,50,62,52,61
Seal27784,75,79,50,62,46,67
Seal27785,102,138,66,85,95,73
Seal27786,96,138,66,85,112,62
Seal27787,107,138,66,85,78,85
Seal27788,113,138,66,85,61,96
Seal27789,78,96,36,40,32,62
Seal27790,132,208,50,52,32,107
Seal27791,34,40,51,45,62,45
Seal27792,79,90,110,90,139,96
Seal27793,148,107,148,111,112,142
Seal27794,148,107,148,111,112,142
Seal27795,113,137,92,107,107,122
Seal27796,113,170,113,170,57,57
Seal27797,181,124,181,124,124,57
Seal27798,124,68,170,147,79,90
Seal27799,181,68,192,147,90,90
Seal27800,124,136,147,102,79,90
